TYPE_OF_SHOT,DISTANCE_OF_SHOT,POWER_OF_SHOT,IS_GOAL
3,45,1,0
3,40,2,0
3,36,3,0
2,40,3,0
3,42,1,0
7,27,1,1
34,46,4,0
4,20,4,1
3,20,2,1
36,27,1,1
39,20,2,1
49,20,2,1
28,45,2,0
3,40,1,0
4,22,1,1
49,43,3,0
3,46,4,0
54,35,4,0
17,46,1,0
3,39,1,0
11,32,1,0
3,38,2,0
4,20,3,1
17,34,3,0
22,26,3,0
1,20,1,1
4,20,2,1
3,31,3,0
7,38,3,0
17,34,1,0
3,34,3,0
3,44,1,0
36,24,3,1
8,40,5,0
3,38,3,0
3,36,3,0
31,46,2,0
4,20,3,1
3,23,2,1
43,36,1,0
17,37,3,0
14,36,1,0
45,27,2,0
32,20,2,1
4,20,5,1
4,20,3,1
52,40,2,0
3,29,4,0
3,46,1,0
3,20,3,1
15,20,2,1
28,42,3,0
6,43,4,0
39,20,5,1
4,22,1,1
3,39,2,0
17,39,3,0
15,27,4,0
3,45,3,0
34,44,4,0
39,20,1,1
3,24,2,1
4,20,3,1
3,37,2,0
19,55,3,0
38,38,3,0
3,37,2,0
25,30,3,0
4,20,1,1
51,36,4,0
3,24,4,1
6,20,1,1
3,39,1,0
3,45,2,0
3,32,3,0
3,20,4,1
19,42,1,0
3,39,3,0
39,20,3,1
0,36,4,0
3,35,3,0
3,20,3,1
1,20,3,1
4,20,1,1
44,39,1,0
36,32,3,0
22,34,2,0
52,42,3,0
36,24,1,1
36,40,3,0
39,20,3,1
19,35,1,0
4,47,3,0
46,20,3,1
4,20,3,1
7,45,4,0
3,35,1,0
6,44,3,0
4,20,3,1
3,37,3,0
3,44,3,0
9,32,4,0
3,33,2,0
17,46,2,0
52,26,1,0
3,33,2,0
3,36,3,0
4,20,3,1
52,37,2,0
42,76,1,0
8,33,3,0
3,41,2,0
3,36,1,0
3,44,4,0
43,38,3,0
29,34,3,0
1,20,1,1
3,44,4,0
3,34,3,0
3,37,4,0
3,45,1,0
4,38,4,0
3,24,1,1
13,43,1,0
42,36,3,0
3,39,4,0
50,44,1,0
52,35,1,0
3,27,3,1
37,39,1,0
3,34,2,0
3,48,4,0
22,41,4,0
4,20,4,1
44,47,1,0
0,35,1,0
3,38,2,0
31,35,3,0
39,21,1,1
36,41,1,0
4,20,3,1
41,34,3,0
32,20,3,1
36,38,3,0
52,37,4,0
44,27,3,0
3,25,3,1
32,20,2,1
15,20,1,1
3,43,2,0
30,35,1,0
3,37,1,0
8,37,2,0
20,37,2,0
3,47,4,0
56,44,1,0
44,32,4,0
0,45,4,0
4,20,1,1
15,28,3,0
6,34,3,0
3,44,2,0
3,44,4,0
3,44,4,0
3,40,4,0
3,46,3,0
3,45,3,0
3,32,3,0
39,20,3,1
38,38,4,0
53,36,1,0
3,32,2,0
3,38,1,0
3,43,3,0
29,41,4,0
38,33,2,0
3,47,4,0
3,37,4,0
24,39,2,0
8,36,1,0
3,24,3,1
38,30,4,0
13,27,1,1
3,36,1,0
49,32,2,0
36,37,3,0
3,26,4,1
39,20,3,1
3,39,4,0
4,20,3,1
31,20,3,1
3,32,3,0
3,20,3,1
4,20,2,1
3,37,2,0
4,20,4,1
3,34,2,0
3,31,4,0
3,35,2,0
0,25,2,1
1,20,2,1
1,20,4,1
3,27,4,0
3,36,1,0
3,27,4,0
3,32,1,0
11,39,1,0
3,37,4,0
22,45,1,0
36,42,1,0
4,20,3,1
52,26,1,0
3,45,3,0
2,20,2,1
7,20,6,1
3,40,1,0
3,33,3,0
4,20,1,1
4,20,3,1
39,20,3,1
8,44,4,0
3,39,1,0
39,20,2,1
1,20,1,1
3,38,3,0
27,31,4,0
18,25,3,1
3,27,3,1
4,20,3,1
42,45,3,0
8,24,2,1
3,36,4,0
3,40,4,0
3,45,1,0
30,37,1,0
3,34,2,0
42,34,3,0
3,20,3,1
36,35,1,0
3,33,4,0
40,30,1,0
38,36,1,0
3,32,3,0
3,46,1,0
12,38,2,0
1,45,1,0
0,31,3,0
3,34,2,0
3,36,3,0
56,25,2,0
41,36,1,0
3,40,3,0
4,20,4,1
3,46,4,0
44,40,1,0
39,21,2,1
49,47,4,0
3,45,1,0
22,20,3,1
3,44,2,0
4,20,3,1
3,27,3,1
12,44,2,0
3,30,3,0
4,20,3,1
4,20,1,1
3,20,4,1
3,42,2,0
7,32,4,0
3,40,1,0
4,20,1,1
3,23,4,1
38,34,3,0
1,38,3,0
4,20,3,1
1,20,4,1
3,29,4,0
3,48,2,0
5,46,2,0
34,45,3,0
15,46,4,0
3,34,4,0
3,46,2,0
4,20,4,1
4,20,3,1
3,36,2,0
3,24,1,1
39,22,3,1
3,50,4,0
28,37,1,0
3,48,2,0
20,30,4,0
3,27,3,1
3,46,4,0
9,44,3,0
3,39,3,0
39,46,3,0
53,40,2,0
3,31,3,0
3,43,3,0
3,31,4,0
3,33,2,0
30,28,2,0
48,42,3,0
3,39,4,0
36,36,2,0
3,23,1,1
33,46,1,0
44,39,3,0
0,44,4,0
3,41,4,0
3,35,2,0
12,20,4,1
28,44,2,0
4,20,1,1
3,38,1,0
44,25,1,1
3,40,1,0
3,37,3,0
27,44,1,0
43,33,4,0
3,39,3,0
3,36,3,0
0,42,3,0
12,20,4,1
3,46,1,0
3,30,3,0
3,30,1,0
5,20,1,1
48,20,2,1
3,45,3,0
28,32,1,0
36,38,1,0
3,39,3,0
3,45,1,0
3,38,3,0
4,20,3,1
3,36,1,0
44,26,2,0
3,34,3,0
49,20,3,1
3,30,1,0
36,40,1,0
44,31,4,0
3,20,3,1
3,39,1,0
3,40,3,0
4,20,2,1
7,27,3,1
3,36,3,0
1,20,2,1
3,35,3,0
3,37,4,0
3,28,3,0
3,45,4,0
41,45,3,0
3,26,1,1
4,20,4,1
29,24,2,1
40,38,4,0
44,20,1,1
3,30,2,0
3,33,3,0
15,46,2,0
43,34,1,0
3,23,1,1
3,38,2,0
4,20,3,1
11,42,2,0
4,20,3,1
3,40,3,0
36,49,1,0
1,20,3,1
3,39,1,0
29,45,4,0
3,23,2,1
38,34,3,0
3,30,4,0
3,39,1,0
55,38,2,0
51,46,2,0
27,45,2,0
3,44,2,0
4,22,2,1
36,43,3,0
4,20,4,1
1,20,1,1
3,46,4,0
4,21,3,1
32,41,1,0
3,39,5,0
36,41,4,0
3,47,4,0
10,26,1,1
3,38,2,0
3,39,3,0
39,20,4,1
23,41,1,0
3,46,4,0
3,44,3,0
17,38,4,0
3,40,1,0
17,35,2,0
3,42,1,0
4,20,1,1
4,40,3,0
4,20,2,1
46,20,4,1
38,32,2,0
3,35,3,0
36,25,3,0
3,44,4,0
3,24,2,1
3,42,3,0
13,35,3,0
15,38,4,0
34,38,1,0
39,20,3,1
49,39,1,0
39,20,1,1
15,35,3,0
3,40,3,0
17,38,3,0
3,32,3,0
1,20,3,1
17,39,1,0
33,27,3,0
4,21,4,1
36,44,1,0
3,30,3,0
3,45,1,0
3,28,2,1
3,36,1,0
3,45,1,0
3,26,1,1
18,36,1,0
26,35,4,0
33,23,4,1
19,34,2,0
17,26,4,0
3,45,4,0
3,38,2,0
1,20,2,1
3,37,1,0
3,34,1,0
3,37,4,0
32,40,3,0
3,35,4,0
1,45,2,0
45,45,4,0
4,20,4,1
3,32,2,0
28,20,1,1
3,38,4,0
3,36,4,0
3,44,3,0
36,41,3,0
35,26,1,1
10,45,2,0
4,20,4,1
15,35,4,0
37,34,1,0
3,27,4,0
22,20,2,1
52,29,3,0
33,20,2,1
3,40,4,0
4,20,4,1
4,20,1,1
12,20,3,1
3,37,4,0
4,20,4,1
32,20,3,1
3,30,1,0
39,20,4,1
3,39,4,0
3,20,2,1
50,34,1,0
3,28,2,1
3,30,4,0
3,38,4,0
3,42,1,0
5,20,4,1
12,20,4,1
3,45,4,0
3,40,1,0
19,37,3,0
29,45,3,0
16,30,1,0
4,37,2,0
4,20,3,1
35,33,3,0
3,32,1,0
48,35,3,0
15,32,1,0
12,20,2,1
3,26,2,1
25,40,3,0
26,29,3,0
35,33,4,0
37,47,2,0
3,44,2,0
40,36,3,0
4,20,3,1
38,38,3,0
3,37,1,0
38,40,3,0
3,39,3,0
36,44,4,0
3,40,1,0
3,39,1,0
4,21,3,1
3,26,1,1
3,37,1,0
39,33,1,0
4,20,2,1
9,45,3,0
3,39,1,0
39,20,2,1
38,31,1,0
26,21,4,1
36,42,2,0
3,33,2,0
4,20,4,1
3,43,2,0
3,28,3,0
4,20,3,1
39,20,2,1
4,20,1,1
4,20,3,1
3,42,2,0
39,20,1,1
3,38,1,0
3,42,2,0
24,20,4,1
3,41,2,0
4,20,1,1
3,39,3,0
4,20,1,1
4,20,4,1
3,34,1,0
4,20,2,1
33,37,1,0
36,42,3,0
22,27,4,0
3,39,3,0
17,35,1,0
11,38,1,0
30,40,1,0
3,20,3,1
4,22,4,1
4,20,3,1
53,31,4,0
35,20,1,1
53,37,1,0
3,37,1,0
4,20,2,1
3,36,4,0
31,45,4,0
4,23,4,1
1,20,3,1
3,26,4,1
3,42,3,0
46,20,4,1
3,29,1,1
3,43,3,0
38,31,2,0
52,46,4,0
3,30,1,0
3,44,4,0
15,36,1,0
32,34,4,0
19,20,4,1
4,20,2,1
4,20,2,1
3,39,3,0
0,37,3,0
15,35,4,0
32,20,1,1
4,20,3,1
3,33,4,0
32,20,3,1
3,20,2,1
43,32,3,0
41,41,4,0
46,45,4,0
3,46,3,0
8,36,4,0
3,56,4,0
39,20,3,1
6,20,4,1
36,39,4,0
3,38,4,0
3,46,3,0
50,40,5,0
55,46,1,0
3,43,3,0
6,38,1,0
4,20,3,1
15,30,2,0
47,38,2,0
43,30,1,0
31,26,1,1
3,38,2,0
3,35,4,0
39,20,4,1
3,31,1,0
36,34,2,0
38,42,4,0
4,20,1,1
54,31,1,0
56,46,4,0
3,26,2,1
26,34,1,0
3,33,3,0
3,45,3,0
1,20,2,1
3,32,4,0
3,39,3,0
24,20,1,1
4,20,2,1
3,42,3,0
3,35,3,0
48,42,4,0
36,41,2,0
3,40,3,0
4,20,2,1
3,25,2,1
4,22,4,1
39,20,1,1
3,35,1,0
3,24,4,1
4,20,1,1
39,37,3,0
26,24,3,1
1,21,1,1
3,41,2,0
3,28,2,1
4,20,3,1
4,20,3,1
39,20,2,1
4,20,2,1
38,38,4,0
51,36,1,0
4,20,1,1
23,31,2,0
42,43,3,0
3,39,3,0
56,47,3,0
27,46,3,0
39,21,1,1
4,20,4,1
3,25,4,1
4,20,4,1
6,39,1,0
49,20,2,1
3,26,4,1
3,34,1,0
38,28,3,0
3,31,4,0
44,34,3,0
3,26,1,1
4,20,3,1
3,37,1,0
1,20,3,1
20,27,3,0
3,40,1,0
3,44,2,0
4,22,2,1
3,31,1,0
3,38,2,0
3,32,1,0
17,38,4,0
4,20,4,1
8,32,1,0
4,20,2,1
4,20,3,1
3,20,3,1
41,46,3,0
3,34,2,0
38,39,4,0
1,20,3,1
11,38,4,0
4,21,3,1
5,44,2,0
10,20,4,1
3,35,4,0
3,33,1,0
17,35,4,0
1,20,1,1
3,39,3,0
3,33,4,0
3,34,4,0
44,34,1,0
17,38,2,0
4,20,4,1
4,20,4,1
10,36,3,0
3,44,1,0
56,20,4,1
4,20,3,1
3,49,3,0
36,45,3,0
12,20,1,1
3,45,3,0
3,39,2,0
52,33,2,0
41,35,3,0
1,29,1,1
56,32,3,0
24,45,4,0
4,20,3,1
4,22,3,1
3,45,4,0
36,45,5,0
45,60,1,0
44,32,3,0
3,44,2,0
15,43,1,0
56,20,1,1
36,36,2,0
4,20,3,1
44,30,4,0
3,34,4,0
3,41,1,0
3,39,1,0
10,20,2,1
23,45,3,0
35,36,3,0
26,31,1,0
11,46,4,0
3,37,3,0
26,20,3,1
3,26,1,1
3,36,1,0
34,42,4,0
4,20,3,1
39,20,3,1
3,39,4,0
3,45,1,0
4,20,1,1
20,29,3,0
12,20,4,1
3,26,3,1
38,38,1,0
3,27,2,1
18,38,2,0
39,20,3,1
51,37,1,0
3,42,1,0
3,45,2,0
43,31,3,0
3,38,2,0
47,41,1,0
3,46,4,0
38,26,1,1
3,36,1,0
15,45,1,0
5,25,2,1
9,48,3,0
3,36,2,0
28,40,1,0
3,39,2,0
20,38,1,0
5,20,1,1
4,20,2,1
3,46,3,0
3,39,3,0
36,42,4,0
22,47,4,0
24,35,1,0
46,20,3,1
3,24,4,1
1,20,1,1
3,30,3,0
21,29,4,0
3,23,2,1
3,43,4,0
3,37,1,0
3,20,3,1
3,43,4,0
19,40,3,0
4,22,1,1
