TYPE_OF_SHOT,DISTANCE_OF_SHOT,POWER_OF_SHOT
3,45,1
3,40,2
3,36,3
2,40,3
3,42,1
7,27,1
34,46,4
4,20,4
3,20,2
36,27,1
39,20,2
49,20,2
28,45,2
3,40,1
4,22,1
49,43,3
3,46,4
54,35,4
17,46,1
3,39,1
11,32,1
3,38,2
4,20,3
17,34,3
22,26,3
1,20,1
4,20,2
3,31,3
7,38,3
17,34,1
3,34,3
3,44,1
36,24,3
8,40,5
3,38,3
3,36,3
31,46,2
4,20,3
3,23,2
43,36,1
17,37,3
14,36,1
45,27,2
32,20,2
4,20,5
4,20,3
52,40,2
3,29,4
3,46,1
3,20,3
15,20,2
28,42,3
6,43,4
39,20,5
4,22,1
3,39,2
17,39,3
15,27,4
3,45,3
34,44,4
39,20,1
3,24,2
4,20,3
3,37,2
19,55,3
38,38,3
3,37,2
25,30,3
4,20,1
51,36,4
3,24,4
6,20,1
3,39,1
3,45,2
3,32,3
3,20,4
19,42,1
3,39,3
39,20,3
0,36,4
3,35,3
3,20,3
1,20,3
4,20,1
44,39,1
36,32,3
22,34,2
52,42,3
36,24,1
36,40,3
39,20,3
19,35,1
4,47,3
46,20,3
4,20,3
7,45,4
3,35,1
6,44,3
4,20,3
3,37,3
3,44,3
9,32,4
3,33,2
17,46,2
52,26,1
3,33,2
3,36,3
4,20,3
52,37,2
42,76,1
8,33,3
3,41,2
3,36,1
3,44,4
43,38,3
29,34,3
1,20,1
3,44,4
3,34,3
3,37,4
3,45,1
4,38,4
3,24,1
13,43,1
42,36,3
3,39,4
50,44,1
52,35,1
3,27,3
37,39,1
3,34,2
3,48,4
22,41,4
4,20,4
44,47,1
0,35,1
3,38,2
31,35,3
39,21,1
36,41,1
4,20,3
41,34,3
32,20,3
36,38,3
52,37,4
44,27,3
3,25,3
32,20,2
15,20,1
3,43,2
30,35,1
3,37,1
8,37,2
20,37,2
3,47,4
56,44,1
44,32,4
0,45,4
4,20,1
15,28,3
6,34,3
3,44,2
3,44,4
3,44,4
3,40,4
3,46,3
3,45,3
3,32,3
39,20,3
38,38,4
53,36,1
3,32,2
3,38,1
3,43,3
29,41,4
38,33,2
3,47,4
3,37,4
24,39,2
8,36,1
3,24,3
38,30,4
13,27,1
3,36,1
49,32,2
36,37,3
3,26,4
39,20,3
3,39,4
4,20,3
31,20,3
3,32,3
3,20,3
4,20,2
3,37,2
4,20,4
3,34,2
3,31,4
3,35,2
0,25,2
1,20,2
1,20,4
3,27,4
3,36,1
3,27,4
3,32,1
11,39,1
3,37,4
22,45,1
36,42,1
4,20,3
52,26,1
3,45,3
2,20,2
7,20,6
3,40,1
3,33,3
4,20,1
4,20,3
39,20,3
8,44,4
3,39,1
39,20,2
1,20,1
3,38,3
27,31,4
18,25,3
3,27,3
4,20,3
42,45,3
8,24,2
3,36,4
3,40,4
3,45,1
30,37,1
3,34,2
42,34,3
3,20,3
36,35,1
3,33,4
40,30,1
38,36,1
3,32,3
3,46,1
12,38,2
1,45,1
0,31,3
3,34,2
3,36,3
56,25,2
41,36,1
3,40,3
4,20,4
3,46,4
44,40,1
39,21,2
49,47,4
3,45,1
22,20,3
3,44,2
4,20,3
3,27,3
12,44,2
3,30,3
4,20,3
4,20,1
3,20,4
3,42,2
7,32,4
3,40,1
4,20,1
3,23,4
38,34,3
1,38,3
4,20,3
1,20,4
3,29,4
3,48,2
5,46,2
34,45,3
15,46,4
3,34,4
3,46,2
4,20,4
4,20,3
3,36,2
3,24,1
39,22,3
3,50,4
28,37,1
3,48,2
20,30,4
3,27,3
3,46,4
9,44,3
3,39,3
39,46,3
53,40,2
3,31,3
3,43,3
3,31,4
3,33,2
30,28,2
48,42,3
3,39,4
36,36,2
3,23,1
33,46,1
44,39,3
0,44,4
3,41,4
3,35,2
12,20,4
28,44,2
4,20,1
3,38,1
44,25,1
3,40,1
3,37,3
27,44,1
43,33,4
3,39,3
3,36,3
0,42,3
12,20,4
3,46,1
3,30,3
3,30,1
5,20,1
48,20,2
3,45,3
28,32,1
36,38,1
3,39,3
3,45,1
3,38,3
4,20,3
3,36,1
44,26,2
3,34,3
49,20,3
3,30,1
36,40,1
44,31,4
3,20,3
3,39,1
3,40,3
4,20,2
7,27,3
3,36,3
1,20,2
3,35,3
3,37,4
3,28,3
3,45,4
41,45,3
